id,postid,userid
1,112,14
2,127,4
3,148,97
4,88,35
5,56,3
6,210,16
7,215,29
8,94,13
9,100,75
10,36,78
11,64,90
12,151,79
13,97,47
14,118,40
15,64,43
16,187,33
17,165,92
18,148,80
19,64,10
20,62,44
21,215,68
22,106,8
23,45,44
24,47,61
25,203,33
26,156,12
27,76,90
28,34,8
29,76,98
30,145,5
31,86,7
32,186,99
33,75,22
34,123,68
35,70,1
36,48,48
37,130,18
38,27,2
39,82,10
40,53,59
41,54,24
42,121,96
43,31,12
44,4,57
45,56,51
46,122,32
47,189,83
48,49,21
49,78,72
50,164,42
51,173,8
52,115,97
53,161,7
54,123,72
55,214,12
56,187,18
57,154,22
58,17,68
59,128,66
60,93,40
61,3,6
62,140,88
63,148,45
64,33,61
65,213,36
66,184,40
67,183,2
68,202,17
69,184,33
70,49,82
71,45,84
72,11,76
73,116,39
74,93,41
75,58,68
76,64,14
77,22,42
78,184,56
79,168,76
80,103,44
81,42,47
82,201,28
83,140,28
84,189,41
85,168,49
86,68,25
87,167,98
88,108,20
89,138,31
90,61,31
91,197,69
92,138,95
93,122,40
94,10,30
95,60,90
96,205,48
97,69,90
98,203,55
99,127,62
100,113,58
101,144,80
102,114,99
103,6,2
104,171,48
105,204,44
106,186,85
107,76,45
108,100,68
109,104,71
110,68,91
111,77,66
112,167,52
113,80,66
114,50,27
115,72,72
116,148,10
117,66,72
118,177,56
119,146,14
120,215,15
121,128,34
122,62,61
123,167,98
124,172,23
125,50,66
126,158,80
127,31,5
128,131,95
129,217,30
130,148,59
131,213,73
132,25,64
133,145,49
134,110,83
135,26,40
136,69,82
137,26,89
138,128,55
139,60,12
140,126,66
141,155,89
142,16,3
143,112,14
144,103,66
145,55,47
146,59,10
147,177,68
148,207,87
149,134,29
150,146,79
151,151,25
152,134,64
153,175,95
154,130,84
155,181,1
156,28,76
157,93,5
158,27,78
159,103,79
160,77,85
161,7,42
162,184,81
163,175,39
164,30,65
165,207,8
166,85,19
167,152,5
168,183,6
169,128,74
170,3,81
171,66,67
172,150,100
173,42,60
174,156,23
175,156,37
176,25,87
177,134,75
178,136,4
179,84,71
180,178,55
181,215,34
182,14,48
183,148,4
184,122,87
185,184,100
186,45,3
187,19,98
188,199,86
189,89,1
190,72,8
191,62,40
192,117,4
193,183,80
194,189,98
195,71,43
196,59,83
197,31,29
198,79,62
199,98,57
200,203,72
201,47,44
202,212,44
203,64,99
204,154,17
205,34,18
206,39,27
207,129,87
208,115,84
209,100,2
210,202,99
211,192,61
212,190,50
213,211,64
214,149,77
215,104,61
216,17,1
217,185,93
218,74,91
219,37,85
220,149,85
221,50,69
222,155,52
223,149,42
224,125,18
225,42,99
226,61,15
227,207,63
228,148,60
229,144,46
230,101,73
231,36,68
232,106,3
233,4,86
234,81,36
235,84,79
236,171,96
237,10,45
238,152,20
239,213,48
240,152,9
241,59,31
242,93,51
243,133,65
244,183,11
245,179,92
246,153,30
247,35,70
248,139,28
249,161,44
250,64,62
251,91,35
252,3,58
253,49,97
254,187,55
255,89,67
256,60,22
257,124,56
258,207,16
259,30,72
260,88,28
261,132,82
262,58,75
263,119,86
264,81,84
265,174,3
266,57,29
267,164,57
268,69,4
269,205,72
270,170,96
271,77,22
272,160,8
273,144,22
274,100,73
275,138,75
276,114,72
277,5,66
278,136,26
279,34,69
280,77,41
281,18,89
282,26,96
283,203,36
284,13,95
285,167,42
286,126,10
287,101,68
288,129,16
289,55,16
290,25,88
291,65,9
292,197,78
293,32,74
294,189,26
295,48,31
296,49,47
297,54,38
298,105,52
299,74,98
300,129,79
301,215,85
302,51,1
303,60,17
304,206,42
305,32,92
306,33,94
307,37,28
308,106,92
309,29,39
310,58,82
311,163,36
312,24,90
313,123,17
314,8,47
315,52,8
316,176,12
317,101,48
318,180,9
319,41,18
320,210,2
321,113,97
322,70,72
323,86,2
324,122,82
325,87,69
326,113,2
327,134,12
328,133,20
329,71,57
330,45,30
331,157,85
332,201,29
333,15,3
334,182,80
